  main.cpp
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(267,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(457,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(460,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(460,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(474,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(474,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(477,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(477,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(480,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(480,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(483,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(483,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(493,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(493,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(496,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(496,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(499,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(499,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(502,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(502,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(520,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(520,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(523,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(523,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(526,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(526,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(529,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(529,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(539,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(539,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(542,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(542,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(545,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(545,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(548,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(548,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1072,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1075,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1089,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1093,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1071,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1074,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1088,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1092,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1141,36): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1140,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1221,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1221,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1050,1): warning C4715: 'initializeSDL': not all control paths return a value
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(999,1): warning C4715: 'loadAllImages': not all control paths return a value
  szablon2vs19.vcxproj -> C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\x64\Debug\szablon2vs19.exe
